Module	Section	Sample Name	Source
Salmon	all_sections	trim_JJ1715_489_S38_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_489_S38_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_490_S39_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_490_S39_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_492_S36_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_492_S36_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_494_S46_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_494_S46_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_497_S19_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_497_S19_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_498_S82_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_498_S82_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_499_S96_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_499_S96_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_500_S18_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_500_S18_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_50_S14_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_50_S14_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_51_S13_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_51_S13_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_52_S47_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_52_S47_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_57_S79_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_57_S79_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_58_S78_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_58_S78_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_602_S12_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_602_S12_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_603_S9_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_603_S9_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_615_S10_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_615_S10_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_616_S11_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_616_S11_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_619_S8_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_619_S8_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_620_S7_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_620_S7_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_621_S6_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_621_S6_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_622_S5_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_622_S5_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_623_S4_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_623_S4_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_62_S80_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_62_S80_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_692_S26_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_692_S26_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_693_S53_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_693_S53_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_694_S52_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_694_S52_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_695_S1_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_695_S1_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_697_S3_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_697_S3_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_700_S2_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_700_S2_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_75_S27_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_75_S27_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_80_S14_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_80_S14_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_81_S15_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_81_S15_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_82_S54_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_82_S54_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_88_S26_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_88_S26_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_89_S47_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_89_S47_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_90_S43_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_90_S43_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_91_S44_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_91_S44_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_AE0_S58_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_AE0_S58_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_AE1_S57_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_AE1_S57_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_AE2_S56_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_AE2_S56_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_BE3_S55_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_BE3_S55_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_BE4_S54_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_BE4_S54_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_CE5_S53_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_CE5_S53_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_CE6_S52_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_CE6_S52_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_DE9_S66_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_DE9_S66_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_EE10_S64_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_EE10_S64_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_EE24_S63_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_EE24_S63_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_FE25_S62_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_FE25_S62_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_FE6_S61_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_FE6_S61_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GC30_S83_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GC30_S83_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GC34_S82_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GC34_S82_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GC35_S81_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GC35_S81_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GE27_S74_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GE27_S74_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GE28_S73_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GE28_S73_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_GE29_S72_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_GE29_S72_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_HE36_S80_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_HE36_S80_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_HE37_S65_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_HE37_S65_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_HE8_S67_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_HE8_S67_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IC46_S85_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IC46_S85_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IC47_S77_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IC47_S77_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IC48_S79_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IC48_S79_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IE38_S60_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IE38_S60_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IE39_S59_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IE39_S59_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_IE40_S75_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_IE40_S75_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_JC49_S78_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_JC49_S78_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_JC56_S92_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_JC56_S92_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_KC57_S71_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_KC57_S71_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_KC58_S70_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_KC58_S70_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_LC59_S84_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_LC59_S84_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_LC60_S69_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_LC60_S69_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_M137_S45_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_M137_S45_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_M194_S38_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_M194_S38_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_MC68_S76_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_MC68_S76_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_MC69_S89_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_MC69_S89_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_MC70_S88_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_MC70_S88_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_NC78_S91_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_NC78_S91_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_NC79_S93_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_NC79_S93_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_NC80_S90_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_NC80_S90_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_OC89_S86_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_OC89_S86_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_OC90_S87_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_OC90_S87_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
